
1 § Med avvikelse från vad som föreskrivs i 29, 31 och 32 §§ 
djurskyddslagen (1988:534) får försöksverksamhet enligt denna lag 
bedrivas i de kommuner som framgår av bilagan. Lag (1991:1594).

2 § Den eller de kommunala nämnder som fullgör uppgifter inom miljö- och 
hälsoskyddsområdet har samma befogenheter som enligt 29, 31 och 32 §§ 
djurskyddslagen (1988:534) tillkommer länsstyrelsen.

Om en sådan nämnd beslutar om omhändertagande av djur, skall nämnden 
tillämpa 34 § djurskyddslagen. Lag (1991:1594).

3 § En kommunal nämnds beslut enligt 2 § gäller omedelbart, om inte 
något annat beslutas. Lag (1991:1594).

4 § En kommunal nämnds beslut enligt 2 § får överklagas hos 
länsstyrelsen. Lag (1991:1594).



Bilaga
 

Kommuner

Haninge         Vänersborgs 
Huddinge        Åmåls 
Järfälla        Askersunds 
Nacka           Degerfors 
Nynäshamns      Hallsbergs 
Stockholms      Hällefors 
Södertälje      Karlskoga 
Tyresö          Kumla 
Upplands-Väsby  Laxå 
Gnosjö          Lindesbergs 
Tingsryds       Ljusnarsbergs 
Helsingborgs    Nora 
Kävlinge        Örebro 
Malmö           Skinnskattebergs 
Varbergs        Ludvika 
Göteborgs       Hudiksvalls 
Ale             Sandvikens 
Borås           Bräcke 
Tranemo  

Lag (1991:1594).
