Vad Kungl. Maj:t eller regeringen eller myndigheter under regeringen i 
författningar eller i särskilda beslut har föreskrivit om tjänster i 
lönegrader på löneplan F skall från och med den 1 juli 1985 i stället 
avse tjänster i lönegrader på löneplan N enligt följande tabell. 

                                                                       
                    Lönegrader på 

löneplan F                           löneplan N 

1                                     3 
2                                     4 
3                                     5 

4                                     6 
5                                     7 
6                                     8 

7                                     9 
8                                    10 
9                                    11 

10                                   12 
11                                   13 
12                                   14 

13                                   15 
14                                   16 
15                                   17 

16                                   18 
17                                   19 
18                                   20 

19                                   21 
20                                   22 
21                                   23 

23                                   24 
25                                   25 
26                                   26 

27                                   27 
28                                   28 
29                                   30 

30                                   31
